// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
                  "http://identifiers.org/kegg.compound/C04462"
  s_1316 identity "http://identifiers.org/chebi/CHEBI:58087",
                  "http://identifiers.org/kegg.compound/C04421"
  s_1318 identity "http://identifiers.org/chebi/CHEBI:58457",
                  "http://identifiers.org/kegg.compound/C03838"
  s_1321 identity "http://identifiers.org/chebi/CHEBI:16543",
                  "http://identifiers.org/kegg.compound/C00437"
  s_1322 identity "http://identifiers.org/chebi/CHEBI:58426",
                  "http://identifiers.org/kegg.compound/C04376"
  s_1327 identity "http://identifiers.org/chebi/CHEBI:57567",
                  "http://identifiers.org/kegg.compound/C03794"
  s_1329 identity "http://identifiers.org/chebi/CHEBI:28112",
                  "http://identifiers.org/kegg.compound/C00291"
  s_1331 identity "http://identifiers.org/chebi/CHEBI:28112",
                  "http://identifiers.org/kegg.compound/C00291"
  s_1333 identity "http://identifiers.org/chebi/CHEBI:57540",
                  "http://identifiers.org/kegg.compound/C00003"
  s_1334 identity "http://identifiers.org/chebi/CHEBI:57945",
                  "http://identifiers.org/kegg.compound/C00004"
  s_1335 identity "http://identifiers.org/chebi/CHEBI:58349",
                  "http://identifiers.org/kegg.compound/C00006"
  s_1336 identity "http://identifiers.org/chebi/CHEBI:57783",
                  "http://identifiers.org/kegg.compound/C00005"
  s_1340 identity "http://identifiers.org/chebi/CHEBI:57502",
                  "http://identifiers.org/kegg.compound/C01185"
  s_1358 identity "http://identifiers.org/chebi/CHEBI:17981",
                  "http://identifiers.org/kegg.compound/C00979"
  s_1362 identity "http://identifiers.org/chebi/CHEBI:58452",
                  "http://identifiers.org/kegg.compound/C06055"
  s_1363 identity "http://identifiers.org/chebi/CHEBI:57590",
                  "http://identifiers.org/kegg.compound/C01102"
  s_1364 identity "http://identifiers.org/chebi/CHEBI:57524",
                  "http://identifiers.org/kegg.compound/C01005"
  s_1367 identity "http://identifiers.org/chebi/CHEBI:57661",
                  "http://identifiers.org/kegg.compound/C01118"
  s_1372 identity "http://identifiers.org/chebi/CHEBI:15379",
                  "http://identifiers.org/kegg.compound/C00007"
  s_1374 identity "http://identifiers.org/chebi/CHEBI:15379",
                  "http://identifiers.org/kegg.compound/C00007"
  s_1390 identity "http://identifiers.org/chebi/CHEBI:57386",
                  "http://identifiers.org/kegg.compound/C01944"
  s_1391 identity "http://identifiers.org/chebi/CHEBI:46912",
                  "http://identifiers.org/kegg.compound/C01602"
  s_1394 identity "http://identifiers.org/chebi/CHEBI:30839",
                  "http://identifiers.org/kegg.compound/C00295"
  s_1397 identity "http://identifiers.org/chebi/CHEBI:57538",
                  "http://identifiers.org/kegg.compound/C01103"
  s_1399 identity "http://identifiers.org/chebi/CHEBI:16452",
                  "http://identifiers.org/kegg.compound/C00036"
  s_1406 identity "http://identifiers.org/chebi/CHEBI:18191",
                  "http://identifiers.org/kegg.compound/C00343"
  s_1407 identity "http://identifiers.org/chebi/CHEBI:17847",
                  "http://identifiers.org/kegg.compound/C01468"
  s_1411 identity "http://identifiers.org/chebi/CHEBI:5697",
                  "http://identifiers.org/kegg.compound/C05764"
  s_1412 identity "http://identifiers.org/chebi/CHEBI:57379",
                  "http://identifiers.org/kegg.compound/C00154"
  s_1413 identity "http://identifiers.org/chebi/CHEBI:47942",
                  "http://identifiers.org/kegg.compound/C01134"
  s_1429 identity "http://identifiers.org/chebi/CHEBI:18005",
                  "http://identifiers.org/kegg.compound/C00166"
  s_1430 identity "http://identifiers.org/chebi/CHEBI:43474",
                  "http://identifiers.org/kegg.compound/C00009"
  s_1432 identity "http://identifiers.org/chebi/CHEBI:43474",
                  "http://identifiers.org/kegg.compound/C00009"
  s_1435 hypernym "http://identifiers.org/chebi/CHEBI:16038",
                  "http://identifiers.org/kegg.compound/C00350"
  s_1437 hypernym "http://identifiers.org/chebi/CHEBI:16038",
                  "http://identifiers.org/kegg.compound/C00350"
  s_1476 hypernym "http://identifiers.org/chebi/CHEBI:57262",
                  "http://identifiers.org/kegg.compound/C02737"
  s_1477 hypernym "http://identifiers.org/chebi/CHEBI:57262",
                  "http://identifiers.org/kegg.compound/C02737"
  s_1484 identity "http://identifiers.org/chebi/CHEBI:58702",
                  "http://identifiers.org/kegg.compound/C00074"
  s_1493 identity "http://identifiers.org/chebi/CHEBI:58126",
                  "http://identifiers.org/kegg.compound/C00931"
  s_1494 identity "http://identifiers.org/chebi/CHEBI:29103",
                  "http://identifiers.org/kegg.compound/C00238"
  s_1496 identity "http://identifiers.org/chebi/CHEBI:29103",
                  "http://identifiers.org/kegg.compound/C00238"
  s_1497 identity "http://identifiers.org/chebi/CHEBI:16666",
                  "http://identifiers.org/kegg.compound/C00254"
  s_1508 identity "http://identifiers.org/chebi/CHEBI:60344",
                  "http://identifiers.org/kegg.compound/C00032"
  s_1511 identity "http://identifiers.org/chebi/CHEBI:15430",
                  "http://identifiers.org/kegg.compound/C02191"
  s_1512 identity "http://identifiers.org/chebi/CHEBI:57307",
                  "http://identifiers.org/kegg.compound/C01079"
  s_1522 identity "http://identifiers.org/chebi/CHEBI:597326",
                  "http://identifiers.org/kegg.compound/C00018"
  s_1530 identity "http://identifiers.org/chebi/CHEBI:58589",
                  "http://identifiers.org/kegg.compound/C00627"
  s_1531 identity "http://identifiers.org/chebi/CHEBI:15361",
                  "http://identifiers.org/kegg.compound/C00022"
  s_1537 identity "http://identifiers.org/chebi/CHEBI:29959",
                  "http://identifiers.org/kegg.compound/C03722"
  s_1544 identity "http://identifiers.org/chebi/CHEBI:15967",
                  "http://identifiers.org/kegg.compound/C00342"
  s_1546 identity "http://identifiers.org/chebi/CHEBI:17015",
                  "http://identifiers.org/kegg.compound/C00255"
  s_1550 identity "http://identifiers.org/chebi/CHEBI:16490",
                  "http://identifiers.org/kegg.compound/C04425"
  s_1551 identity "http://identifiers.org/chebi/CHEBI:16680",
                  "http://identifiers.org/kegg.compound/C00021"
  s_1552 identity "http://identifiers.org/chebi/CHEBI:15414",
                  "http://identifiers.org/kegg.compound/C00019"
  s_1558 identity "http://identifiers.org/kegg.compound/C03539",
                  "http://identifiers.org/chebi/CHEBI:17575"
  s_1561 identity "http://identifiers.org/chebi/CHEBI:57483",
                  "http://identifiers.org/kegg.compound/C05382"
  s_1571 identity "http://identifiers.org/chebi/CHEBI:36208",
                  "http://identifiers.org/kegg.compound/C00493"
  s_1574 identity "http://identifiers.org/chebi/CHEBI:145989",
                  "http://identifiers.org/kegg.compound/C03175"
  s_1577 identity "http://identifiers.org/chebi/CHEBI:28599",
                  "http://identifiers.org/kegg.compound/C00748"
  s_1578 identity "http://identifiers.org/chebi/CHEBI:18023",
                  "http://identifiers.org/kegg.compound/C05778"
  s_1595 identity "http://identifiers.org/chebi/CHEBI:30031",
                  "http://identifiers.org/kegg.compound/C00042"
  s_1599 identity "http://identifiers.org/chebi/CHEBI:57292",
                  "http://identifiers.org/kegg.compound/C00091"
  s_1609 identity "http://identifiers.org/chebi/CHEBI:16189",
                  "http://identifiers.org/kegg.compound/C00059"
  s_1611 identity "http://identifiers.org/chebi/CHEBI:16189",
                  "http://identifiers.org/kegg.compound/C00059"
  s_1612 identity "http://identifiers.org/chebi/CHEBI:17359",
                  "http://identifiers.org/kegg.compound/C00094"
  s_1632 identity "http://identifiers.org/chebi/CHEBI:57385",
                  "http://identifiers.org/kegg.compound/C02593"
  s_1643 identity "http://identifiers.org/chebi/CHEBI:37575",
                  "http://identifiers.org/kegg.compound/C01081"
  s_1644 identity "http://identifiers.org/chebi/CHEBI:58937",
                  "http://identifiers.org/kegg.compound/C00068"
  s_1668 identity "http://identifiers.org/chebi/CHEBI:61406",
                  "http://identifiers.org/kegg.compound/C05275"
  s_1670 identity "http://identifiers.org/chebi/CHEBI:57330",
                  "http://identifiers.org/kegg.compound/C03221"
  s_1672 identity "http://identifiers.org/chebi/CHEBI:62077",
                  "http://identifiers.org/kegg.compound/C05271"
  s_1674 hypernym "http://identifiers.org/chebi/CHEBI:61526",
                  "http://identifiers.org/kegg.compound/C05272"
  s_1676 identity "http://identifiers.org/chebi/CHEBI:62242",
                  "http://identifiers.org/kegg.compound/C05276"
  s_1680 identity "http://identifiers.org/chebi/CHEBI:61405",
                  "http://identifiers.org/kegg.compound/C05273"
  s_1690 identity "http://identifiers.org/chebi/CHEBI:29175",
                  "http://identifiers.org/kegg.compound/C01641"
  s_1731 identity "http://identifiers.org/chebi/CHEBI:17976",
                  "http://identifiers.org/kegg.compound/C00390"
  s_1732 identity "http://identifiers.org/chebi/CHEBI:16389",
                  "http://identifiers.org/kegg.compound/C00399"
  s_1733 identity "http://identifiers.org/chebi/CHEBI:58223",
                  "http://identifiers.org/kegg.compound/C00015"
  s_1734 identity "http://identifiers.org/chebi/CHEBI:58271",
                  "http://identifiers.org/kegg.compound/C04652"
  s_1735 identity "http://identifiers.org/chebi/CHEBI:58510",
                  "http://identifiers.org/kegg.compound/C06022"
  s_1736 identity "http://identifiers.org/chebi/CHEBI:58551",
                  "http://identifiers.org/kegg.compound/C04738"
  s_1742 identity "http://identifiers.org/chebi/CHEBI:57771",
                  "http://identifiers.org/kegg.compound/C04631"
  s_1745 identity "http://identifiers.org/chebi/CHEBI:57705",
                  "http://identifiers.org/kegg.compound/C00043"
  s_1750 identity "http://identifiers.org/chebi/CHEBI:58309",
                  "http://identifiers.org/kegg.compound/C01050"
  s_1751 identity "http://identifiers.org/chebi/CHEBI:57953",
                  "http://identifiers.org/kegg.compound/C01212"
  s_1752 identity "http://identifiers.org/chebi/CHEBI:58582",
                  "http://identifiers.org/kegg.compound/C04877"
  s_1754 identity "http://identifiers.org/chebi/CHEBI:57968",
                  "http://identifiers.org/kegg.compound/C00692"
  s_1755 identity "http://identifiers.org/chebi/CHEBI:61386",
                  "http://identifiers.org/kegg.compound/C04882"
  s_1762 identity "http://identifiers.org/chebi/CHEBI:57865",
                  "http://identifiers.org/kegg.compound/C00105"
  s_1765 identity "http://identifiers.org/chebi/CHEBI:58405",
                  "http://identifiers.org/kegg.compound/C04574"
  s_1768 identity "http://identifiers.org/chebi/CHEBI:57654",
                  "http://identifiers.org/kegg.compound/C00348"
  s_1776 identity "http://identifiers.org/chebi/CHEBI:61388",
                  "http://identifiers.org/kegg.compound/C05898"
  s_1777 identity "http://identifiers.org/kegg.compound/C05897"
  s_1791 identity "http://identifiers.org/chebi/CHEBI:57308",
                  "http://identifiers.org/kegg.compound/C01051"
  s_1792 identity "http://identifiers.org/chebi/CHEBI:46398",
                  "http://identifiers.org/kegg.compound/C00075"
  s_1799 identity "http://identifiers.org/chebi/CHEBI:57464",
                  "http://identifiers.org/kegg.compound/C00655"
  s_1804 identity "http://identifiers.org/chebi/CHEBI:29105",
                  "http://identifiers.org/kegg.compound/C00038"
  s_1806 identity "http://identifiers.org/chebi/CHEBI:29105",
                  "http://identifiers.org/kegg.compound/C00038"
  s_2072 identity "http://identifiers.org/chebi/CHEBI:17847",
                  "http://identifiers.org/kegg.compound/C01468"
  s_2093 identity "http://identifiers.org/chebi/CHEBI:16490",
                  "http://identifiers.org/kegg.compound/C04425"
  e_0001 identity "http://identifiers.org/uniprot/P00561"
  e_0001 encoder "http://identifiers.org/kegg.genes/eco:b0002"
  e_0002 identity "http://identifiers.org/uniprot/P00547"
  e_0002 encoder "http://identifiers.org/kegg.genes/eco:b0003"
  e_0003 identity "http://identifiers.org/uniprot/P00934"
  e_0003 encoder "http://identifiers.org/kegg.genes/eco:b0004"
  e_0005 identity "http://identifiers.org/uniprot/P0A870"
  e_0005 encoder "http://identifiers.org/kegg.genes/eco:b0008"
  e_0006 identity "http://identifiers.org/uniprot/P0AF03"
  e_0006 encoder "http://identifiers.org/kegg.genes/eco:b0009"
  e_0008 identity "http://identifiers.org/uniprot/P0AG40"
  e_0008 encoder "http://identifiers.org/kegg.genes/eco:b0025"
  e_0010 identity "http://identifiers.org/uniprot/P62623"
  e_0010 encoder "http://identifiers.org/kegg.genes/eco:b0029"
  e_0012 identity "http://identifiers.org/uniprot/P04036"
  e_0012 encoder "http://identifiers.org/kegg.genes/eco:b0031"
  e_0020 identity "http://identifiers.org/uniprot/P0ABQ4"
  e_0020 encoder "http://identifiers.org/kegg.genes/eco:b0048"
  e_0022 identity "http://identifiers.org/uniprot/P19624"
  e_0022 encoder "http://identifiers.org/kegg.genes/eco:b0052"
  e_0030 identity "http://identifiers.org/uniprot/P30126"
  e_0030 encoder "http://identifiers.org/kegg.genes/eco:b0071"
  e_0031 identity "http://identifiers.org/uniprot/P0A6A6"
  e_0031 encoder "http://identifiers.org/kegg.genes/eco:b0072"
  e_0032 identity "http://identifiers.org/uniprot/P30125"
  e_0032 encoder "http://identifiers.org/kegg.genes/eco:b0073"
  e_0033 identity "http://identifiers.org/uniprot/P09151"
  e_0033 encoder "http://identifiers.org/kegg.genes/eco:b0074"
  e_0034 identity "http://identifiers.org/uniprot/P00893"
  e_0034 encoder "http://identifiers.org/kegg.genes/eco:b0077"
  e_0035 identity "http://identifiers.org/uniprot/P00894"
  e_0035 encoder "http://identifiers.org/kegg.genes/eco:b0078"
  e_0036 identity "http://identifiers.org/uniprot/P0AD68"
  e_0036 encoder "http://identifiers.org/kegg.genes/eco:b0084"
  e_0037 identity "http://identifiers.org/uniprot/P22188"
  e_0037 encoder "http://identifiers.org/kegg.genes/eco:b0085"
  e_0038 identity "http://identifiers.org/uniprot/P11880"
  e_0038 encoder "http://identifiers.org/kegg.genes/eco:b0086"
  e_0039 identity "http://identifiers.org/uniprot/P0A6W3"
  e_0039 encoder "http://identifiers.org/kegg.genes/eco:b0087"
  e_0040 identity "http://identifiers.org/uniprot/P14900"
  e_0040 encoder "http://identifiers.org/kegg.genes/eco:b0088"
  e_0041 identity "http://identifiers.org/uniprot/P17443"
  e_0041 encoder "http://identifiers.org/kegg.genes/eco:b0090"
  e_0042 identity "http://identifiers.org/uniprot/P17952"
  e_0042 encoder "http://identifiers.org/kegg.genes/eco:b0091"
  e_0043 identity "http://identifiers.org/uniprot/P07862"
  e_0043 encoder "http://identifiers.org/kegg.genes/eco:b0092"
  e_0044 identity "http://identifiers.org/uniprot/P0A725"
  e_0044 encoder "http://identifiers.org/kegg.genes/eco:b0096"
  e_0045 identity "http://identifiers.org/uniprot/P08337"
  e_0045 encoder "http://identifiers.org/kegg.genes/eco:b0099"
  e_0046 identity "http://identifiers.org/uniprot/P0A6I9"
  e_0046 encoder "http://identifiers.org/kegg.genes/eco:b0103"
  e_0048 identity "http://identifiers.org/uniprot/P30011"
  e_0048 encoder "http://identifiers.org/kegg.genes/eco:b0109"
  e_0051 identity "http://identifiers.org/uniprot/P0AFG8"
  e_0051 encoder "http://identifiers.org/kegg.genes/eco:b0114"
  e_0052 identity "http://identifiers.org/uniprot/P06959"
  e_0052 encoder "http://identifiers.org/kegg.genes/eco:b0115"
  e_0053 identity "http://identifiers.org/uniprot/P0A9P0"
  e_0053 encoder "http://identifiers.org/kegg.genes/eco:b0116"
  e_0054 identity "http://identifiers.org/uniprot/P36683"
  e_0054 encoder "http://identifiers.org/kegg.genes/eco:b0118"
  e_0060 identity "http://identifiers.org/uniprot/P61517"
  e_0060 encoder "http://identifiers.org/kegg.genes/eco:b0126"
  e_0061 identity "http://identifiers.org/uniprot/P0A790"
  e_0061 encoder "http://identifiers.org/kegg.genes/eco:b0131"
  e_0062 identity "http://identifiers.org/uniprot/P31663"
  e_0062 encoder "http://identifiers.org/kegg.genes/eco:b0133"
  e_0063 identity "http://identifiers.org/uniprot/P31057"
  e_0063 encoder "http://identifiers.org/kegg.genes/eco:b0134"
  e_0064 identity "http://identifiers.org/uniprot/P26281"
  e_0064 encoder "http://identifiers.org/kegg.genes/eco:b0142"
  e_0065 identity "http://identifiers.org/uniprot/P02919"
  e_0065 encoder "http://identifiers.org/kegg.genes/eco:b0149"
  e_0071 identity "http://identifiers.org/uniprot/P23893"
  e_0071 encoder "http://identifiers.org/kegg.genes/eco:b0154"
  e_0074 identity "http://identifiers.org/uniprot/P0AF12"
  e_0074 encoder "http://identifiers.org/kegg.genes/eco:b0159"
  e_0076 identity "http://identifiers.org/uniprot/P0A9D8"
  e_0076 encoder "http://identifiers.org/kegg.genes/eco:b0166"
  e_0077 identity "http://identifiers.org/uniprot/P0A7E9"
  e_0077 encoder "http://identifiers.org/kegg.genes/eco:b0171"
  e_0078 identity "http://identifiers.org/uniprot/P45568"
  e_0078 encoder "http://identifiers.org/kegg.genes/eco:b0173"
  e_0079 identity "http://identifiers.org/uniprot/P60472"
  e_0079 encoder "http://identifiers.org/kegg.genes/eco:b0174"
  e_0080 identity "http://identifiers.org/uniprot/P0ABG1"
  e_0080 encoder "http://identifiers.org/kegg.genes/eco:b0175"
  e_0081 identity "http://identifiers.org/uniprot/P21645"
  e_0081 encoder "http://identifiers.org/kegg.genes/eco:b0179"
  e_0082 identity "http://identifiers.org/uniprot/P0A6Q6"
  e_0082 encoder "http://identifiers.org/kegg.genes/eco:b0180"
  e_0083 identity "http://identifiers.org/uniprot/P0A722"
  e_0083 encoder "http://identifiers.org/kegg.genes/eco:b0181"
  e_0084 identity "http://identifiers.org/uniprot/P10441"
  e_0084 encoder "http://identifiers.org/kegg.genes/eco:b0182"
  e_0085 identity "http://identifiers.org/uniprot/P0ABD5"
  e_0085 encoder "http://identifiers.org/kegg.genes/eco:b0185"
  e_0094 identity "http://identifiers.org/uniprot/Q47146"
  e_0094 encoder "http://identifiers.org/kegg.genes/eco:b0221"
  e_0099 identity "http://identifiers.org/uniprot/P0A7B5"
  e_0099 encoder "http://identifiers.org/kegg.genes/eco:b0242"
  e_0100 identity "http://identifiers.org/uniprot/P07004"
  e_0100 encoder "http://identifiers.org/kegg.genes/eco:b0243"
  e_0103 identity "http://identifiers.org/uniprot/P06960"
  e_0103 encoder "http://identifiers.org/kegg.genes/eco:b0273"
  e_0110 identity "http://identifiers.org/uniprot/P77624"
  e_0110 encoder "http://identifiers.org/kegg.genes/eco:b0323"
  e_0116 identity "http://identifiers.org/uniprot/P0ABE9"
  e_0116 encoder "http://identifiers.org/kegg.genes/eco:b0339"
  e_0125 identity "http://identifiers.org/uniprot/P77580"
  e_0125 encoder "http://identifiers.org/kegg.genes/eco:b0351"
  e_0134 identity "http://identifiers.org/uniprot/P0ACB2"
  e_0134 encoder "http://identifiers.org/kegg.genes/eco:b0369"
  e_0135 identity "http://identifiers.org/uniprot/P0A6J8"
  e_0135 encoder "http://identifiers.org/kegg.genes/eco:b0381"
  e_0137 identity "http://identifiers.org/uniprot/P0A9L8"
  e_0137 encoder "http://identifiers.org/kegg.genes/eco:b0386"
  e_0138 identity "http://identifiers.org/uniprot/P0A6E1"
  e_0138 encoder "http://identifiers.org/kegg.genes/eco:b0388"
  e_0139 identity "http://identifiers.org/uniprot/P23917"
  e_0139 encoder "http://identifiers.org/kegg.genes/eco:b0394"
  e_0144 identity "http://identifiers.org/uniprot/P25539"
  e_0144 encoder "http://identifiers.org/kegg.genes/eco:b0414"
  e_0145 identity "http://identifiers.org/uniprot/P61714"
  e_0145 encoder "http://identifiers.org/kegg.genes/eco:b0415"
  e_0146 identity "http://identifiers.org/uniprot/P0AGG0"
  e_0146 encoder "http://identifiers.org/kegg.genes/eco:b0417"
  e_0149 identity "http://identifiers.org/uniprot/P77488"
  e_0149 encoder "http://identifiers.org/kegg.genes/eco:b0420"
  e_0150 identity "http://identifiers.org/uniprot/P22939"
  e_0150 encoder "http://identifiers.org/kegg.genes/eco:b0421"
  e_0151 identity "http://identifiers.org/uniprot/P77718"
  e_0151 encoder "http://identifiers.org/kegg.genes/eco:b0423"
  e_0152 identity "http://identifiers.org/uniprot/P0A9J4"
  e_0152 encoder "http://identifiers.org/kegg.genes/eco:b0425"
  e_0162 identity "http://identifiers.org/uniprot/P0AGG2"
  e_0162 encoder "http://identifiers.org/kegg.genes/eco:b0452"
  e_0167 identity "http://identifiers.org/uniprot/P69441"
  e_0167 encoder "http://identifiers.org/kegg.genes/eco:b0474"
  e_0168 identity "http://identifiers.org/uniprot/P23871"
  e_0168 encoder "http://identifiers.org/kegg.genes/eco:b0475"
  e_0175 identity "http://identifiers.org/uniprot/P0AEP7"
  e_0175 encoder "http://identifiers.org/kegg.genes/eco:b0507"
  e_0177 identity "http://identifiers.org/uniprot/P77161"
  e_0177 encoder "http://identifiers.org/kegg.genes/eco:b0509"
  e_0183 identity "http://identifiers.org/uniprot/P37306"
  e_0183 encoder "http://identifiers.org/kegg.genes/eco:b0521"
  e_0184 identity "http://identifiers.org/uniprot/P09029"
  e_0184 encoder "http://identifiers.org/kegg.genes/eco:b0522"
  e_0185 identity "http://identifiers.org/uniprot/P0AG18"
  e_0185 encoder "http://identifiers.org/kegg.genes/eco:b0523"
  e_0186 identity "http://identifiers.org/uniprot/P43341"
  e_0186 encoder "http://identifiers.org/kegg.genes/eco:b0524"
  e_0188 identity "http://identifiers.org/uniprot/P24186"
  e_0188 encoder "http://identifiers.org/kegg.genes/eco:b0529"
  e_0221 identity "http://identifiers.org/uniprot/P0AD65"
  e_0221 encoder "http://identifiers.org/kegg.genes/eco:b0635"
  e_0223 identity "http://identifiers.org/uniprot/P0A752"
  e_0223 encoder "http://identifiers.org/kegg.genes/eco:b0639"
  e_0225 identity "http://identifiers.org/uniprot/P77319"
  e_0225 encoder "http://identifiers.org/kegg.genes/eco:b0650"
  e_0238 identity "http://identifiers.org/uniprot/P61949"
  e_0238 encoder "http://identifiers.org/kegg.genes/eco:b0684"
  e_0246 identity "http://identifiers.org/uniprot/P0ABH7"
  e_0246 encoder "http://identifiers.org/kegg.genes/eco:b0720"
  e_0253 identity "http://identifiers.org/uniprot/P0A836"
  e_0253 encoder "http://identifiers.org/kegg.genes/eco:b0728"
  e_0254 identity "http://identifiers.org/uniprot/P0AGE9"
  e_0254 encoder "http://identifiers.org/kegg.genes/eco:b0729"
  e_0260 identity "http://identifiers.org/uniprot/P11458"
  e_0260 encoder "http://identifiers.org/kegg.genes/eco:b0750"
  e_0263 identity "http://identifiers.org/uniprot/P0AB91"
  e_0263 encoder "http://identifiers.org/kegg.genes/eco:b0754"
  e_0264 identity "http://identifiers.org/uniprot/P62707"
  e_0264 encoder "http://identifiers.org/kegg.genes/eco:b0755"
  e_0273 identity "http://identifiers.org/uniprot/P52697"
  e_0273 encoder "http://identifiers.org/kegg.genes/eco:b0767"
  e_0274 identity "http://identifiers.org/uniprot/P12995"
  e_0274 encoder "http://identifiers.org/kegg.genes/eco:b0774"
  e_0275 identity "http://identifiers.org/uniprot/P12996"
  e_0275 encoder "http://identifiers.org/kegg.genes/eco:b0775"
  e_0276 identity "http://identifiers.org/uniprot/P12998"
  e_0276 encoder "http://identifiers.org/kegg.genes/eco:b0776"
  e_0277 identity "http://identifiers.org/uniprot/P12999"
  e_0277 encoder "http://identifiers.org/kegg.genes/eco:b0777"
  e_0278 identity "http://identifiers.org/uniprot/P13000"
  e_0278 encoder "http://identifiers.org/kegg.genes/eco:b0778"
  e_0279 identity "http://identifiers.org/uniprot/P30745"
  e_0279 encoder "http://identifiers.org/kegg.genes/eco:b0781"
  e_0280 identity "http://identifiers.org/uniprot/P0A738"
  e_0280 encoder "http://identifiers.org/kegg.genes/eco:b0783"
  e_0281 identity "http://identifiers.org/uniprot/P30748"
  e_0281 encoder "http://identifiers.org/kegg.genes/eco:b0784"
  e_0282 identity "http://identifiers.org/uniprot/P30749"
  e_0282 encoder "http://identifiers.org/kegg.genes/eco:b0785"
  e_0291 identity "http://identifiers.org/uniprot/P12282"
  e_0291 encoder "http://identifiers.org/kegg.genes/eco:b0826"
  e_0292 identity "http://identifiers.org/uniprot/P12281"
  e_0292 encoder "http://identifiers.org/kegg.genes/eco:b0827"
  e_0300 identity "http://identifiers.org/uniprot/P75806"
  e_0300 encoder "http://identifiers.org/kegg.genes/eco:b0841"
  e_0313 identity "http://identifiers.org/uniprot/P75823"
  e_0313 encoder "http://identifiers.org/kegg.genes/eco:b0870"
  e_0318 identity "http://identifiers.org/uniprot/P0A9P4"
  e_0318 encoder "http://identifiers.org/kegg.genes/eco:b0888"
  e_0323 identity "http://identifiers.org/uniprot/P0A9N4"
  e_0323 encoder "http://identifiers.org/kegg.genes/eco:b0902"
  e_0324 identity "http://identifiers.org/uniprot/P09373"
  e_0324 encoder "http://identifiers.org/kegg.genes/eco:b0903"
  e_0326 identity "http://identifiers.org/uniprot/P23721"
  e_0326 encoder "http://identifiers.org/kegg.genes/eco:b0907"
  e_0327 identity "http://identifiers.org/uniprot/P0A6D3"
  e_0327 encoder "http://identifiers.org/kegg.genes/eco:b0908"
  e_0328 identity "http://identifiers.org/uniprot/P0A6I0"
  e_0328 encoder "http://identifiers.org/kegg.genes/eco:b0910"
  e_0330 identity "http://identifiers.org/uniprot/P27300"
  e_0330 encoder "http://identifiers.org/kegg.genes/eco:b0915"
  e_0331 identity "http://identifiers.org/uniprot/P04951"
  e_0331 encoder "http://identifiers.org/kegg.genes/eco:b0918"
  e_0332 identity "http://identifiers.org/uniprot/P00509"
  e_0332 encoder "http://identifiers.org/kegg.genes/eco:b0928"
  e_0342 identity "http://identifiers.org/uniprot/P0A7E1"
  e_0342 encoder "http://identifiers.org/kegg.genes/eco:b0945"
  e_0368 identity "http://identifiers.org/uniprot/P05020"
  e_0368 encoder "http://identifiers.org/kegg.genes/eco:b1062"
  e_0372 identity "http://identifiers.org/uniprot/P0A6R0"
  e_0372 encoder "http://identifiers.org/kegg.genes/eco:b1091"
  e_0373 identity "http://identifiers.org/uniprot/P0AAI9"
  e_0373 encoder "http://identifiers.org/kegg.genes/eco:b1092"
  e_0374 identity "http://identifiers.org/uniprot/P0AEK2"
  e_0374 encoder "http://identifiers.org/kegg.genes/eco:b1093"
  e_0375 identity "http://identifiers.org/uniprot/P0A6A8"
  e_0375 encoder "http://identifiers.org/kegg.genes/eco:b1094"
  e_0376 identity "http://identifiers.org/uniprot/P0AAI5"
  e_0376 encoder "http://identifiers.org/kegg.genes/eco:b1095"
  e_0377 identity "http://identifiers.org/uniprot/P28305"
  e_0377 encoder "http://identifiers.org/kegg.genes/eco:b1096"
  e_0378 identity "http://identifiers.org/uniprot/P0A720"
  e_0378 encoder "http://identifiers.org/kegg.genes/eco:b1098"
  e_0389 identity "http://identifiers.org/uniprot/P0AB89"
  e_0389 encoder "http://identifiers.org/kegg.genes/eco:b1131"
  e_0391 identity "http://identifiers.org/uniprot/P08200"
  e_0391 encoder "http://identifiers.org/kegg.genes/eco:b1136"
  e_0395 identity "http://identifiers.org/uniprot/P29012"
  e_0395 encoder "http://identifiers.org/kegg.genes/eco:b1190"
  e_0403 identity "http://identifiers.org/uniprot/P0A717"
  e_0403 encoder "http://identifiers.org/kegg.genes/eco:b1207"
  e_0404 identity "http://identifiers.org/uniprot/P62615"
  e_0404 encoder "http://identifiers.org/kegg.genes/eco:b1208"
  e_0405 identity "http://identifiers.org/uniprot/P0A6X1"
  e_0405 encoder "http://identifiers.org/kegg.genes/eco:b1210"
  e_0406 identity "http://identifiers.org/uniprot/P0A715"
  e_0406 encoder "http://identifiers.org/kegg.genes/eco:b1215"
  e_0416 identity "http://identifiers.org/uniprot/P0A9Q7"
  e_0416 encoder "http://identifiers.org/kegg.genes/eco:b1241"
  e_0425 identity "http://identifiers.org/uniprot/P0A877"
  e_0425 encoder "http://identifiers.org/kegg.genes/eco:b1260"
  e_0426 identity "http://identifiers.org/uniprot/P0A879"
  e_0426 encoder "http://identifiers.org/kegg.genes/eco:b1261"
  e_0427 identity "http://identifiers.org/uniprot/P00909"
  e_0427 encoder "http://identifiers.org/kegg.genes/eco:b1262"
