// Created by libAntimony v3.1.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_2923 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2923 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2923 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2924 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2924 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2924 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2924 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2925 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2925 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2925 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2925 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2926 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2926 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2926 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2926 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2927 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2927 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2927 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2927 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2928 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2928 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2928 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2928 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2929 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2929 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2929 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2929 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2930 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2930 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2930 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2930 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2931 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2931 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2931 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2931 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2932 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2932 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2932 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2932 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2933 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2933 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2933 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2933 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2934 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2934 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2934 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2934 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2935 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2935 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2935 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2935 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2936 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2936 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2936 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2936 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2937 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2937 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2937 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2937 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2938 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2938 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2938 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2938 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2939 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2939 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2939 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2939 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2940 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2940 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2940 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2940 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2941 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2941 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2941 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2941 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2942 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2942 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2942 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2942 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2943 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2943 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2943 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2943 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2944 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2944 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2944 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2944 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2945 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2945 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2945 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2945 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2946 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2946 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2946 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2946 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2947 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2947 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2947 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2947 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2948 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2948 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2948 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2948 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2949 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2949 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2949 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2949 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2950 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2950 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2950 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2950 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2951 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2951 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2951 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2951 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2952 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2952 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2952 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2952 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2953 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2953 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2953 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2953 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2954 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2954 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2954 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2954 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2955 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2955 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2955 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2955 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2956 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2956 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2956 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2956 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2957 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2957 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2957 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2957 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2958 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2958 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2958 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2958 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2959 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2959 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2959 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2959 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2960 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2960 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2960 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2960 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2961 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2961 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2961 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2961 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2962 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2962 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2962 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2962 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2963 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2963 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2963 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2963 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2964 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2964 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2964 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2964 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2965 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2965 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2965 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2965 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2966 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2966 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2966 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2966 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2967 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2967 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2967 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2967 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2968 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2968 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2968 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2968 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2969 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2969 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2969 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2969 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2970 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2970 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2970 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2970 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2971 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2971 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2971 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2971 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2972 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2972 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2972 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2972 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2973 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2973 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2973 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2973 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2974 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2974 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2974 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2974 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2975 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2975 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2975 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2975 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2976 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2976 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2976 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2976 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2977 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2977 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2977 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2977 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2978 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2978 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2978 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2978 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2979 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2979 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2979 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2979 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2980 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2980 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2980 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2980 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2981 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2981 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2981 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2981 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2982 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2982 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2982 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2982 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2983 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2983 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2983 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2983 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2984 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2984 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2984 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2984 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2985 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2985 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2985 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2985 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2986 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2986 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2986 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2986 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2987 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2987 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2987 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2987 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2988 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2988 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2988 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2988 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2989 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2989 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2989 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2989 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2990 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2990 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2990 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2990 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2991 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2991 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2991 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2991 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2992 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2992 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2992 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2992 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2993 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2993 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2993 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2993 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2994 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2994 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2994 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2994 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2995 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2995 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2995 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2995 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2996 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2996 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2996 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2996 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2997 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2997 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2997 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2997 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2998 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2998 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2998 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2998 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_2999 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_2999 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_2999 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2999 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3000 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3000 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3000 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3000 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3001 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3001 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3001 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3001 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3002 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3002 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3002 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3002 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3003 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3003 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3003 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3003 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3004 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3004 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3004 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3004 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3005 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3005 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3005 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3005 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3006 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3006 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3006 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3006 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3007 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3007 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3007 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3007 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3008 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3008 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3008 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3008 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3009 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3009 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3009 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3009 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3010 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3010 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3010 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3010 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3011 isVersionOf "http://identifiers.org/kegg.pathway/sce00561"
  r_3011 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3011 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3011 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3022 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3022 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3022 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3022 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3023 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3023 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3023 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3023 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3024 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3024 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3024 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3024 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3025 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3025 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3025 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3025 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3026 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3026 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3026 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3026 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3027 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3027 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3027 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3027 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3028 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3028 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3028 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3028 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3029 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3029 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3029 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3029 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3030 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3030 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3030 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3030 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3031 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3031 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3031 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3031 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3032 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3032 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3032 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3032 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3033 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3033 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3033 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3033 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3034 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3034 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3034 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3034 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3035 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3035 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3035 identity "http://identifiers.org/ec-code/3.1.1.5"
